id_leitura,data_hora,cultura,n_presente,p_presente,k_presente,ldr_raw,ph_estimado,umidade_pct,temperatura_c,nutrientes_ok,ph_ok,umidade_ok,temperatura_ok,bomba_status,recomendacao
1,2026-05-08 08:00:00,Alface,1,1,1,980,5.46,59.0,19.0,1,0,1,1,DESLIGADA,Corrigir pH do solo
2,2026-05-08 08:30:00,Alface,1,1,1,1320,5.79,66.4,24.0,1,0,1,1,DESLIGADA,Corrigir pH do solo
3,2026-05-08 09:00:00,Alface,1,1,1,1580,6.04,73.0,29.3,1,1,0,1,DESLIGADA,Solo ja umido
4,2026-05-08 09:30:00,Alface,1,1,1,1710,6.17,80.4,16.0,1,1,0,1,DESLIGADA,Solo ja umido
5,2026-05-08 10:00:00,Alface,1,1,1,1840,6.3,55.0,21.0,1,1,1,1,LIGADA,Irrigar
6,2026-05-08 10:30:00,Alface,0,1,1,1970,6.42,62.4,26.3,0,1,1,1,DESLIGADA,Corrigir nutrientes NPK
7,2026-05-08 11:00:00,Alface,1,1,1,2100,6.55,69.0,31.0,1,1,1,1,LIGADA,Irrigar
8,2026-05-08 11:30:00,Alface,1,1,1,2240,6.69,76.4,18.0,1,1,0,1,DESLIGADA,Solo ja umido
9,2026-05-08 12:00:00,Alface,1,1,1,2390,6.83,83.0,23.3,1,1,0,1,DESLIGADA,Solo ja umido
10,2026-05-08 12:30:00,Alface,1,1,1,2540,6.98,58.4,28.0,1,1,1,1,LIGADA,Irrigar
11,2026-05-08 13:00:00,Alface,1,0,1,2680,7.12,65.0,15.0,0,0,1,1,DESLIGADA,Corrigir nutrientes NPK
12,2026-05-08 13:30:00,Alface,1,1,1,2820,7.25,72.4,20.3,1,0,0,1,DESLIGADA,Corrigir pH do solo
13,2026-05-08 14:00:00,Alface,1,1,1,2950,7.38,79.0,25.0,1,0,0,1,DESLIGADA,Corrigir pH do solo
14,2026-05-08 14:30:00,Alface,1,1,0,3090,7.52,54.4,30.0,0,0,1,1,DESLIGADA,Corrigir nutrientes NPK
15,2026-05-08 15:00:00,Alface,1,1,1,1450,5.92,61.0,17.3,1,0,1,1,DESLIGADA,Corrigir pH do solo
16,2026-05-08 15:30:00,Alface,1,1,1,1660,6.12,68.4,22.0,1,1,1,1,LIGADA,Irrigar
